The Ultimate Traditional Art,"['Thought Ruler Archfiend', 'Karakuri Super Shogun mdl 00N ""Bureibu""', 'Ukiyoe-P.U.N.K. Rising Carp', 'Ukiyoe-P.U.N.K. Amazing Dragon', 'Noh-P.U.N.K. Deer Note', 'Psychic End Punisher']","['Karakuri Steel Shogun mdl 00X ""Bureido""', 'Karakuri Shogun mdl 00 ""Burei""', 'Karakuri Merchant mdl 177 ""Inashichi""', 'Karakuri Cash Cache', 'Karakuri Bonze mdl 9763 ""Kunamzan""', 'Aussa the Earth Charmer, Immovable', 'Noh-P.U.N.K. Ogre Dance', 'Noh-P.U.N.K. Foxy Tune', 'Noh-P.U.N.K. Ze Amin', 'P.U.N.K. JAM Extreme Session', 'P.U.N.K. JAM Dragon Drive']"
Those who Stand Against Kings,"['Crystron Quariongandrax', 'Zoodiac Drident', 'Heavymetalfoes Electrumite', 'Crystron Halqifibrax']","['Crystron Citree', 'Crystron Phoenix', 'Metalfoes Vanisher', 'Zoodiac Thoroughblade', 'Metalfoes Fusion', 'Parametalfoes Azortless', 'Fullmetalfoes Alkahest', 'Crystron Sulfefnir']"
Three-Strike Success,"['Dinowrestler Pankratops', 'Gouki The Great Ogre', 'Dinowrestler King T Wrextle', 'Gouki Re-Match']","['Dinowrestler Chimera T Wrextle', 'Dinowrestler Giga Spinosavate', 'Gouki Jet Ogre', 'Gouki Thunder Ogre', 'Gouki The Blade Ogre', 'Gouki the Master Ogre', 'Gouki the Giant Ogre', 'Gouki the Powerload Ogre']"
Ties to Mother Nature,"['Ritual Beast Ulti-Gaiapelio', 'Daigusto Eguls', 'Ritual Beast Ulti-Cannahawk', 'Daigusto Emeral']","['Daigusto Laplampilica', 'Daigusto Sphreez', 'Ritual Beast Ulti-Apelio', 'Daigusto Gulldos', 'Spiritual Beast Cannahawk', 'Daigusto Phoenix', 'Ritual Beast Ulti-Kimunfalcos', 'Ritual Beast Steeds', 'Ultimate Providence']"
Timeworn Legacies,"['Number 6: Chronomaly Atlandis', 'Chronomaly Vimana', 'Number 33: Chronomaly Machu Mech', 'Rank-Up-Magic Argent Chaos Force']","['Chronomaly Technology', 'Chronomaly Nebra Disk', 'Number 36: Chronomaly Chateau Huyuk', 'Chronomaly Crystal Skull', 'Piri Reis Map', 'Number C6: Chronomaly Chaos Atlandis', 'Chronomaly Crystal Chrononaut', 'Marshalling Field']"
Toontastic,"['Toon Kingdom', 'Millennium-Eyes Restrict', 'Toon Black Luster Soldier', 'Relinquished Anima']","['Toon Dark Magician', 'Toon Dark Magician Girl', 'Toon Table of Contents', 'Toon Bookmark', 'Toon Page-Flip', 'Toon Terror', 'Thousand-Eyes Restrict', 'Relinquished Fusion']"
Tournament Athletes,"['U.A. Playmaker', 'F.A. Dawn Dragster', 'U.A. Player Manager', 'F.A. Shining Star GT']","['F.A. Auto Navigator', 'F.A. Dark Dragster', 'F.A. Motorhome Transport', 'U.A. Midfielder', 'U.A. Locker Room', 'U.A. Hyper Stadium', 'U.A. Libero Spiker']"
Traditions of Trickery,"['Gizmek Kaku, the Supreme Shining Sky Stag', 'Gizmek Okami, the Dreaded Deluge Dragon', 'Karakuri Super Shogun mdl 00N ""Bureibu""', 'Gizmek Orochi, the Serpentron Sky Slasher']","['Karakuri Steel Shogun mdl 00X ""Bureido""', 'Karakuri Shogun mdl 00 ""Burei""', 'Karakuri Komachi mdl 224 ""Ninishi""', 'Karakuri Merchant mdl 177 ""Inashichi""', 'Karakuri Cash Cache', 'Karakuri Bonze mdl 9763 ""Kunamzan""', 'Gizmek Uka, the Festive Fox of Fecundity', 'Sacred Scrolls of the Gizmek Legend']"
Transfigured Heroes,"['Evil HERO Dark Gaia', 'Evil HERO Malicious Fiend', 'Super Polymerization', 'Masked HERO Dark Law', 'Evil HERO Malicious Bane']","['Evil HERO Adusted Gold', 'Dark Calling', 'Dark Fusion', 'Masked HERO Blast', 'Mask Change', 'Mask Change II', 'Masked HERO Acid', 'Evil Mind', 'Elemental HERO Shadow Mist']"
Transforming Tech,"['Power Tool Mecha Dragon', 'Power Tool Dragon', 'Life Stream Dragon']","['Morphtronic Boarden', 'Morphtronic Smartfon', 'Morphtronic Videon', 'Morphtronic Map', 'Morphtronic Celfon']"
Valiant Gladiator Beasts,"['Gladiator Beast Domitianus', 'Gladiator Beast Heraklinos', 'Gladiator Beast Gyzarus', 'Test Panther']","['Gladiator Beast Equeste', 'Gladiator Beast Vespasius', 'Gladiator Beast Nerokius', 'Gladiator Beast Bestiari', 'Gladiator Beast War Chariot', 'Gladiator Beast Dragases', 'Gladiator Beast United', 'Gladiator Proving Ground']"
Vessels of Freedom,"['Rafale, Champion Fur Hire', 'Blackbeard, the Plunder Patroll Captain', 'Folgo, Justice Fur Hire', 'Plunder Patroll Shipyarrrd']","['Beat, Bladesman fur Hire', 'Dyna, Hero Fur Hire', 'Wiz, Sage Fur Hire', 'Plunder Patrollship Lys', 'Plunder Patrollship Brann', 'Plunder Patrollship Moerk']"
Warp-Speed Toys,"['Hi-Speedroid Chanbara', 'Crystal Wing Synchro Dragon', 'Clear Wing Synchro Dragon', 'Clear Wing Fast Dragon']","['Hi-Speedroid Hagoita', 'Hi-Speedroid Puzzle', 'Speed Recovery', 'Speedroid Terrortop', 'Hi-Speedroid Kitedrake', 'Hi-Speedroid Rubber Band Shooter', 'Speedroid CarTurbo', 'Speedlift']"
Warriors of Legend,"['Gaia the Magical Knight of Dragons', 'Sky Galloping Gaia the Dragon Champion', 'Buster Blader, The Dragon Destroyer Swordsman', 'Dragon Buster Destruction Sword', 'Protector Whelp of the Destruction Swordsman']","['Buster Dragon', 'Gaia the Magical Knight', 'Soldier Gaia the Fierce Knight', 'Curse of Dragon, the Magical Knight Dragon', 'Charging Gaia the Fierce Knight', 'Gateway to Chaos', 'Buster Blader, The Destruction Swordmaster', 'Lord Gaia the Fierce Knight']"
Warriors Unite!,"['Amazoness Princess', 'Amazoness Swords Woman', 'War Rock Meteoragon', 'War Rock Bashileos']","['Amazoness Pet Liger', 'Amazoness Empress', 'Amazoness Call', 'War Rock Dignity', 'Amazoness Village', 'War Rock Mountain', 'War Rock Fortia', 'War Rock Wento']"
Wind-Up Soldiers,"['Wind-Up Carrier Zenmaity', 'Deskbot Jet', 'Wind-Up Zenmaintenance', 'Deskbot Base']","['Wind-up Zenmaister', 'Wind-Up Shark', 'Wind-Up Zenmaines', 'Wind-Up Magician', 'Wind-Up Arsenal Zenmaioh', 'Wind-Up Factory', 'Deskbot 009', 'Deskbot 002']"
World Cloaked in Magical Power,"['Raviel, Lord of Phantasms - Shimmering Scraper', 'Armityle the Chaos Phantasm - Phantom of Fury', ""Elder Entity N'tss"", 'Phantom of Chaos']","['Hamon, Lord of Striking Thunder', 'Raviel, Lord of Phantasms', 'Uria, Lord of Searing Flames', 'Cerulean Skyfire', 'Chaos Summoning Beast', 'Dark Beckoning Beast', 'Hyper Blaze', 'Fallen Paradise']"
Worthy Adversaries,"['Jormungandr, Generaider Boss of Eternity', 'Mardel, Generaider Boss of Light', 'Subterror Behemoth Fiendess', 'Subterror Guru']","['Subterror Behemoth Umastryx', 'Subterror Nemesis Warrior', 'Subterror Behemoth Stalagmo', 'Harr, Generaider Boss of Storms', 'Hela, Generaider Boss of Doom', 'The Hidden City', 'Loptr, Shadow of the Generaider Bosses', 'Generaider Boss Fight']"
Yearning Evil Body,"['Evilswarm Ouroboros', 'Steelswarm Caucastag', 'Evilswarm Ophion', 'Evilswarm Exciton Knight']","['Evilswarm Thunderbird', 'Steelswarm Roach', 'Infestation Pandemic', 'Evilswarm Bahamut', 'Evilswarm Kerykeion', 'Steelswarm Hercules', 'Steelswarm Girastag', 'Steelswarm Origin']"
